"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","424","2742871","0.0-424.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","53663","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","7","forward","forward_cause_reward","","0","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","425","2743877","0.0-425.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","426","2745880","0.0-426.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","427","2808334","0.0-427.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","62453","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","4","reversed","reversed_effect_neutral","","0","","","","","","","","","","","","","","","","effect","3",""
"","","","","","html-keyboard-response","428","2809349","0.0-428.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","2811355","0.0-429.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","430","2849756","0.0-430.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","38401","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","1","reversed","reversed_effect_reward","","0","","","","","","","","","","","","","","","","effect","1",""
"","","","","","html-keyboard-response","431","2850767","0.0-431.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","432","2852770","0.0-432.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","433","2865562","0.0-433.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","12791","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","19","reversed","reversed_cause_reward","","0","","","","","","","","","","","","","","","","effect","3",""
"","","","","","html-keyboard-response","434","2866575","0.0-434.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","2868577","0.0-435.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_20.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","436","2880377","0.0-436.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","11799","<div class=""stimulus-container""><img src=""images_value/Effect_20.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","20","reversed","reversed_cause_reward","","0","","","","","","","","","","","","","","","","effect","3",""
"","","","","","html-keyboard-response","437","2881389","0.0-437.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","438","2883396","0.0-438.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","439","2891573","0.0-439.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8176","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","9","forward","forward_cause_reward","","0","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","440","2892575","0.0-440.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","2894576","0.0-441.0","1510AEDAB62444D2A71F46442EC071E3","01a0cab3-0873-7d38-977d-6793f24d42f1","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
