"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","315","479631","0.0-304.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","957","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","dog_causal","causal_sequence","","","","","3","4"
"","","","","","html-keyboard-response","316","482648","0.0-305.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","317","483272","0.0-305.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","622","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","redecorating_a_house_semantic","semantic_sequence","","","","","5","6"
"","","","","","html-keyboard-response","318","486273","0.0-306.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","319","486745","0.0-306.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","471","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","4","3"
"","","","","","html-keyboard-response","320","489753","0.0-307.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","321","490079","0.0-307.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","325","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","322","493080","0.0-308.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","323","494786","0.0-308.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1705","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","market_semantic","semantic_sequence","","","","","4","3"
"","","","","","html-keyboard-response","324","497788","0.0-309.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","325","498531","0.0-309.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","742","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","maintaining_a_car_semantic","semantic_sequence","","","","","2","3"
"","","","","","html-keyboard-response","326","501541","0.0-310.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","327","502040","0.0-310.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","498","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","physical_activity_semantic","semantic_sequence","","","","","7","6"
"","","","","","html-keyboard-response","328","505047","0.0-311.0-0.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","329","505480","0.0-311.0-1.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","432","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","package_causal","causal_sequence","","","","","2","3"
"","","","","","survey-text","330","556265","0.0-312.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","50780","","{""gender"":""FEMALE"",""age"":""18"",""decision_strategy"":""Which activity would provide most value in the long run"",""consistency_check"":""No, if the image was shown to be worth money from part 2, I said it was worth more money.""}","demographics_and_strategy","","","","","","","","",""
