"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","569","1354949","0.0-569.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1734","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","8","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","570","1355955","0.0-570.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","571","1357373","0.0-571.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1418","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","4","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","572","1358379","0.0-572.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","573","1359270","0.0-573.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","890","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_14.png"" class=""small-image""><img src=""images_value/Effect_14.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","14","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","574","1360282","0.0-574.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","575","1366400","0.0-575.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","6117","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Effect_22.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","4","causal_strength_rating","","","22","forward","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","html-keyboard-response","576","1367405","0.0-576.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","577","1369197","0.0-577.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1790","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","11","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","578","1370200","0.0-578.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","579","1372185","0.0-579.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1985","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","10","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","580","1373198","0.0-580.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","581","1375939","0.0-581.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2740","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","15","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","582","1376955","0.0-582.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","583","1380062","0.0-583.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","3107","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","5","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","584","1381068","0.0-584.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","585","1381924","0.0-585.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","855","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_18.png"" class=""small-image""><img src=""images_value/Effect_18.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","18","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","586","1382938","0.0-586.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","587","1385385","0.0-587.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2446","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","1","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","588","1386386","0.0-588.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","589","1387636","0.0-589.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1250","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","9","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","590","1388643","0.0-590.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","591","1392516","0.0-591.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","3873","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","21","forward","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","592","1393518","0.0-592.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","593","1395647","0.0-593.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","2128","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","9","causal_strength_rating","","","13","reversed","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","html-keyboard-response","594","1396656","0.0-594.0","BE9D1D4DA8BE46E791238ED8C22DDBF7","01a0cb7b-0018-7236-92ba-1d0bdd600d23","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
