"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","312","504337","0.0-303.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","313","505130","0.0-303.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","792","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","314","508146","0.0-304.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","315","508739","0.0-304.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","592","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","","5","4"
"","","","","","html-keyboard-response","316","511754","0.0-305.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","317","512197","0.0-305.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","442","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","318","515207","0.0-306.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","319","515865","0.0-306.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","656","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","maintaining_a_car_semantic","semantic_sequence","","","","","8","7"
"","","","","","html-keyboard-response","320","518869","0.0-307.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","321","519317","0.0-307.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","446","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","7","6"
"","","","","","html-keyboard-response","322","522327","0.0-308.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","323","525866","0.0-308.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","3537","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","","7","6"
"","","","","","html-keyboard-response","324","528867","0.0-309.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","325","529933","0.0-309.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","1065","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","museum_causal","causal_sequence","","","","","4","3"
"","","","","","html-keyboard-response","326","532948","0.0-310.0-0.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_8.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","327","533865","0.0-310.0-1.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","915","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/market_semantic/market_semantic_8.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","market_semantic","semantic_sequence","","","","","6","7"
