"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","392","1504714","0.0-392.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","308","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_08.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_8_13","3","direct","effect","na","na","8","13","1","images_value/Effect_08.png","images_value/Effect_13.png","0","308","","",""
"","","","","","html-keyboard-response","393","1505516","0.0-393.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","394","1508017","0.0-394.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_6_16","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","395","1513600","0.0-395.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","5582","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_6_16","3","direct","cause","na","na","6","16","1","images_value/Cause_06.png","images_value/Cause_16.png","1","5582","","",""
"","","","","","html-keyboard-response","396","1514400","0.0-396.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","1516902","0.0-397.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_17.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_17_15","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","398","1517704","0.0-398.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","802","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_17.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_17_15","3","direct","cause","na","na","17","15","0","images_value/Cause_15.png","images_value/Cause_17.png","1","802","","",""
"","","","","","html-keyboard-response","399","1518506","0.0-399.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","400","1521007","0.0-400.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_17_9","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","401","1524164","0.0-401.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","3156","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_09.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_17_9","3","indirect","effect","cause_to_effect","first","17","9","1","images_value/Effect_17.png","images_value/Effect_09.png","1","3156","","",""
"","","","","","html-keyboard-response","402","1524969","0.0-402.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1527469","0.0-403.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_07.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_12_7","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","404","1531914","0.0-404.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4444","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_07.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_12_7","4","indirect","effect","cause_to_effect","second","12","7","0","images_value/Effect_07.png","images_value/Effect_12.png","1","4444","","",""
"","","","","","html-keyboard-response","405","1532714","0.0-405.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","406","1535216","0.0-406.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_24_13","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","407","1536552","0.0-407.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1336","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_24_13","4","indirect","cause","effect_to_cause","first","24","13","0","images_value/Cause_13.png","images_value/Cause_24.png","1","1336","","",""
"","","","","","html-keyboard-response","408","1537353","0.0-408.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1539856","0.0-409.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_2_21","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","410","1540824","0.0-410.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","968","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_2_21","4","indirect","cause","effect_to_cause","second","2","21","0","images_value/Cause_21.png","images_value/Cause_02.jpg","1","968","","",""
"","","","","","html-keyboard-response","411","1541625","0.0-411.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","412","1544127","0.0-412.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_5_21","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","413","1545214","0.0-413.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1086","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_5_21","4","direct","effect","na","na","5","21","1","images_value/Effect_05.png","images_value/Effect_21.png","1","1086","","",""
"","","","","","html-keyboard-response","414","1546015","0.0-414.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1548516","0.0-415.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_20_9","4","","","","","","","","","","","","","",""
"","","","","","html-button-response","416","1549032","0.0-416.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","515","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_20_9","4","direct","cause","na","na","20","9","1","images_value/Cause_20.png","images_value/Cause_09.png","1","515","","",""
"","","","","","html-keyboard-response","417","1549832","0.0-417.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","418","1552334","0.0-418.0","DA8545D9FA084BC393C4221E1D64CD40","01a0cb14-c66a-714d-a949-d56dd2ee8fa2","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_15.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_17_15","4","","","","","","","","","","","","","",""
